bedrooms,days_on_market,fireplace,price_sold,year,yearbuilt,zipcode,baths,lotsize,pool,sqft,style,type,heattype,basement,latitude,longitude,school_dist
4,123,1,108000,2009,1990,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.972553,-74.038437,47
3,129,1,52500,2009,1986,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Crawl Space,43.94939,-74.026855,37
3,98,1,105000,2009,1989,30045,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.944256,-74.025406,7
3,108,1,70000,2009,2005,30044,2,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__",Slab/None,43.945229,-74.08065,4
3,111,1,145000,2009,1989,30043,2,Under 1/3 Acre,Above Ground,,Traditional,,Gas,"Crawl,Slabn",43.977551,-74.028946,47
4,123,1,178000,2009,1993,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,44.006798,-73.997292,65
4,37,2,284900,2009,1989,30043,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Finsh,Full_",43.987774,-74.07547,1
5,100,1,169900,2009,1999,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,Slab/None,44.005615,-73.960197,14
2,109,1,115000,2009,2001,30044,2,N/R,,,Townhouse,Built As Townhouse,"Cntrl,Elect","Inter,Partl",,,35
6,76,0,125000,2009,1971,30044,3,1/3 To 1/2 Acre,None,,"Tradt,Crfmn",,Gas,Crawl Space,43.916168,-74.064941,22
3,86,1,124500,2009,1998,30045,2,1/2 To 3/4 Acres,None,,Ranch,,"Force,Gas__",Slab/None,43.915157,-73.931068,21
4,101,1,202500,2009,2008,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,,,7
3,117,1,115000,2009,1995,30044,2,Under 1/3 Acre,None,,"Colon,Ranch",,"Force,Gas__","Finsh,Full_",43.933498,-74.084282,5
3,98,1,104900,2009,2003,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.953262,-73.948517,60
4,57,1,185000,2009,2007,30044,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,,,29
4,101,1,99000,2009,1971,30045,3,3/4 Up To 1 Acre,None,,Traditional,,Gas,"Daylt,Exten,Finsh",,,7
2,92,1,128000,2009,2005,30043,2,N/R,,,Townhouse,Built As Townhouse,"Elect,Hpump",Slab/None,44.038376,-74.00502,55
4,71,1,90000,2009,1983,30044,2,Under 1/3 Acre,None,,Ranch,,Forced Air,Slab/None,43.93219,-74.124977,10
3,83,0,123000,2009,2005,30043,2,N/R,,,Townhouse,Built As Townhouse,"Elect,Hpump",Slab/None,44.035419,-74.001266,55
5,99,1,220000,2009,2001,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Finsh,Full_,Inter",44.016708,-73.980164,65
3,76,1,97000,2009,1995,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Elect,Hpump",Partial,43.954758,-73.955132,60
4,91,1,179900,2009,2008,30045,3,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.956646,-73.914787,1
4,83,0,126000,2009,2002,30043,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,44.052963,-74.006989,55
3,77,1,187000,2009,1993,30044,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__","Exten,Full_,Inter",43.933239,-74.07859,5
5,90,0,247000,2009,1991,30043,4,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,"Bath_,Daylt,Exten,Full_,Inter",43.986874,-74.078568,32
3,45,1,217500,2009,1986,30044,3,1/2 To 3/4 Acres,None,,Traditional,,"Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.90675,-74.033646,12
6,81,2,175000,2009,1979,30043,4,1 Up To 2 Acres,None,,"Ranch,Other",,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",44.009441,-73.947678,14
3,81,1,93500,2009,1985,30043,2,1/3 To 1/2 Acre,None,,Colonial,,"Force,Gas__",Partial,44.030174,-74.000137,55
4,74,1,164900,2009,1999,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.020939,-73.980499,19
3,94,1,159000,2009,2001,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.917149,-74.014664,7
3,83,1,100000,2009,2006,30045,2,Under 1/3 Acre,None,,Traditional,,"Elect,Force",Slab/None,,,1
3,76,1,175000,2009,2008,30045,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Gas__,Zoned",Slab/None,43.921925,-74.010498,45
3,76,1,84900,2009,2005,30045,2,N/R,,,Townhouse,Built As Townhouse,Other,Slab/None,,,37
4,95,1,157000,2009,1995,30044,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__",Slab/None,43.917572,-74.046959,7
3,49,1,54000,2009,1995,30044,2,Under 1/3 Acre,None,,Ranch,,Gas,Slab/None,43.918728,-74.06002,22
4,22,1,57000,2009,1976,30044,2,1/3 To 1/2 Acre,None,,Other,,"Elect,Other",Full,43.924198,-74.121773,49
3,89,1,65000,2009,1996,30044,2,Under 1/3 Acre,None,,Ranch,,Gas,Slab/None,43.91901,-74.059471,22
3,95,1,126000,2009,1986,30045,2,3/4 Up To 1 Acre,None,,Traditional,,"Force,Gas__",Partial,43.931522,-74.003899,7
3,65,1,125000,2009,1985,30044,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.912998,-74.081108,5
3,6,1,52000,2009,1977,30045,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.928055,-73.969254,60
4,97,1,115900,2009,1990,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_",44.008289,-74.01683,65
5,27,1,240648,2009,1994,30043,4,1/3 To 1/2 Acre,None,,"Crfmn,Ranch",,"Force,Gas__","Exten,Finsh,Full_,Inter",43.998993,-74.053619,32
5,83,2,400000,2009,2006,30043,4,Under 1/3 Acre,None,,Traditional,,Gas,"Bthst,Daylt,Exten,Full_,Inter",44.021523,-73.946953,19
4,96,1,114500,2009,1996,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.037205,-74.014671,55
3,66,1,137000,2009,1985,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,43.93045,-74.002998,45
4,80,1,72000,2009,1994,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Finsh,Full_",43.994263,-74.051704,32
3,51,1,86500,2009,1985,30045,2,Under 1/3 Acre,None,,Other,,"Force,Gas__",Slab/None,43.945431,-74.024147,7
4,58,0,200000,2009,2003,30043,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.980011,-74.060188,32
3,4,1,150000,2009,2004,30043,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,44.003777,-73.953629,14
4,63,2,315000,2009,2001,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bthst,Daylt,Exten,Full_,Inter",43.913528,-73.98587,52
4,14,1,184000,2009,2002,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Other,"Bthst,Daylt,Full_",43.996868,-73.970894,30
3,27,1,90000,2009,1983,30043,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__",Crawl Space,44.019131,-73.981606,65
3,33,1,108000,2009,1995,30044,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.949181,-74.058708,4
3,57,1,90000,2009,2007,30045,2,,,,Townhouse,Built As Townhouse,"Hpump,Zoned",Slab/None,43.95507,-73.970688,60
3,57,1,78000,2009,2007,30045,2,N/R,,,Townhouse,Built As Townhouse,"Hpump,Zoned",Slab/None,43.9547,-73.97039,60
4,47,1,120000,2009,2006,30045,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.972092,-73.954002,1
4,34,1,127000,2009,1993,30045,2,1/2 To 3/4 Acres,"Vinyl,Above Ground",,Traditional,,"Force,Gas__","Bthst,Full_",43.961258,-73.938622,1
4,83,1,172150,2009,2007,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.899044,-73.902107,68
3,47,1,120000,2009,1991,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,"Bath_,Full_",43.977642,-74.019264,47
4,42,1,159900,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
4,59,1,156100,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
3,0,1,164900,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
3,25,1,162900,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
3,57,1,164900,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__,Zoned","Daylt,Exten,Finsh,Full_,Inter",,,4
5,18,1,109000,2009,1986,30044,3,1/2 To 3/4 Acres,None,,Traditional,,Gas,Slab/None,,,7
3,23,1,145000,2009,1990,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.89872,-74.100677,36
4,65,1,179000,2009,2005,30044,2,Under 1/3 Acre,None,,Traditional,,Gas,"Bthst,Daylt,Exten,Full_",43.917118,-74.015137,7
3,47,1,131900,2009,1990,30044,2,1/3 To 1/2 Acre,None,,A-Frame,,Gas,Slab/None,43.937656,-74.051262,29
5,60,1,207000,2009,1996,30043,4,Under 1/3 Acre,None,,Traditional,,Gas,"Bath_,Daylt,Exten,Full_,Inter",44.009949,-74.002335,65
4,49,1,140000,2009,1993,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.97958,-74.023483,47
4,54,1,205000,2009,1994,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44,-74.053841,32
3,46,1,152000,2009,1986,30043,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__,Hpump,Zoned",Crawl Space,,,72
3,16,1,65900,2009,1999,30044,3,N/R,,,Townhouse,Built As Townhouse,Gas,Slab/None,43.929821,-74.106476,35
4,35,1,145000,2009,1990,30043,3,1 Up To 2 Acres,None,,Traditional,,Heat Pump,Partial,43.998775,-74.005562,65
3,14,0,105000,2009,2007,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.969242,-73.928505,1
4,26,1,246000,2009,1989,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Finsh,Partl",44.022636,-74.01429,65
3,55,1,105000,2009,1983,30044,2,1/2 To 3/4 Acres,None,,Cape Cod,,Gas,Crawl Space,43.94949,-74.031273,37
3,29,1,108000,2009,1997,30043,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,44.05497,-74.001999,55
4,19,1,194000,2009,1993,30043,3,3/4 Up To 1 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.012127,-73.983086,72
3,27,1,164000,2009,1998,30044,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.898098,-74.095589,36
3,53,1,125000,2009,1990,30043,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.970516,-74.052856,32
3,47,1,61000,2009,1977,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.938202,-74.109985,35
4,5,1,75000,2009,1977,30044,2,1/2 To 3/4 Acres,None,,Cape Cod,,Forced Air,Crawl Space,43.897789,-74.102203,36
3,33,1,159800,2009,1984,30043,2,1 Up To 2 Acres,None,,Ranch,,"Elect,Hpump",Slab/None,44.016609,-74.008469,55
4,56,1,296500,2009,2007,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,,,32
0,47,0,116000,2009,1971,30045,0,Under 1/3 Acre,,,,Quadraplex,Central System,,43.941738,-73.993973,37
4,43,1,124000,2009,2007,30043,3,N/R,,,Townhouse,Built As Townhouse,"Cntrl,Elect,Zoned",Slab/None,43.965443,-74.082176,32
2,33,1,94900,2009,2004,30044,2,N/R,,,Townhouse,Built As Townhouse,"Cntrl,Force,Gas__",Slab/None,,,4
3,35,2,220000,2009,1997,30043,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.022316,-73.980713,19
4,25,1,77213,2009,2001,30045,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.958241,-73.962837,60
4,9,1,114000,2009,1999,30044,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.902435,-74.07695,5
5,35,1,155000,2009,1992,30044,3,Under 1/3 Acre,None,,Traditional,,Gas,"Daylt,Exten,Finsh,Full_,Inter",43.920498,-74.093605,5
3,10,1,127900,2009,1998,30044,2,Under 1/3 Acre,None,,Traditional,,Other,Slab/None,43.928253,-74.033028,7
3,21,1,119000,2009,1985,30044,2,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,Slab/None,43.913628,-74.081039,5
5,17,1,104900,2009,1997,30044,3,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.903816,-74.074539,5
3,41,1,135000,2009,1998,30045,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.912552,-73.995911,61
3,12,1,60050,2009,1984,30045,2,1/2 To 3/4 Acres,None,,Ranch,,"Force,Gas__",Crawl Space,43.989204,-74.0177,65
3,7,1,99999,2009,1984,30045,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__",Crawl Space,43.989204,-74.0177,65
3,5,1,114900,2009,1985,30043,2,1/3 To 1/2 Acre,None,,Cape Cod,,"Force,Gas__",Crawl Space,44.030018,-73.999428,55
4,35,1,163000,2009,2003,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,"Daylt,Full_",43.945904,-73.940338,60
3,12,1,74000,2009,1989,30043,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,Gas,Slab/None,44.025646,-73.968018,19
3,55,1,60000,2009,1984,30044,2,1/3 To 1/2 Acre,None,,Contemporary,,"Force,Gas__","Bath_,Daylt,Finsh,Partl",43.95335,-74.087059,4
4,47,1,255000,2009,1993,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Gas__,Zoned","Daylt,Exten,Full_,Inter",43.907253,-74.017296,12
3,47,1,55500,2009,1983,30044,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,Gas,Crawl Space,43.951481,-74.085175,4
3,41,1,95000,2009,2007,30045,2,N/R,,,Townhouse,Built As Townhouse,"Elect,Force",Slab/None,43.970425,-73.930717,1
4,34,1,220000,2009,1997,30043,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,,,19
4,11,2,100000,2009,1988,30044,3,Under 1/3 Acre,None,,"Cntmp,Tradt",,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_",43.909515,-74.055603,22
3,42,0,60000,2009,1973,30044,1,1/3 To 1/2 Acre,None,,Ranch,,Gas,"Crawl,Slabn",43.910366,-74.08606,5
4,17,1,73000,2009,1973,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.914112,-74.088226,5
5,35,1,187500,2009,2005,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bthst,Daylt,Full_",43.926987,-74.035423,7
5,7,1,186000,2009,2006,30045,4,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.948212,-73.935593,60
4,17,1,191375,2009,2001,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Daylt,Exten,Full_,Inter",44.04459,-74.01545,55
4,18,1,109000,2009,2002,30045,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.936188,-73.94474,60
3,34,1,99900,2009,2005,30044,2,N/R,,,Townhouse,Built As Townhouse,Central System,Slab/None,,,7
3,8,0,50000,2009,1974,30044,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.908482,-74.087418,5
5,21,1,230000,2009,2008,30045,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,,,68
5,12,1,245000,2009,1993,30043,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.997017,-74.053947,32
3,43,1,62000,2009,1987,30045,2,Under 1/3 Acre,None,,Traditional,,Other,Full,,,37
3,6,1,110000,2009,1992,30043,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__",Slab/None,44.023716,-74.029488,55
5,27,1,465000,2009,2007,30044,4,1/2 To 3/4 Acres,None,,European,,"Gas__,Zoned","Bthst,Exten,Full_",43.91346,-74.04377,7
4,34,1,157000,2009,2003,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.937008,-73.913322,68
3,12,1,70000,2009,1976,30044,2,1/2 To 3/4 Acres,None,,Traditional,,Gas,Partial,43.945309,-74.047722,4
6,7,1,153000,2009,2006,30045,3,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Bthst,Daylt,Exten,Full_,Inter",,,1
4,14,1,162000,2009,1992,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bthst,Daylt,Exten,Full_,Inter",43.992683,-74.007889,65
3,19,1,105000,2009,2005,30045,2,Under 1/3 Acre,None,,Ranch,,"Elect,Hpump",Slab/None,,,1
4,32,2,191500,2009,1999,30045,3,1/3 To 1/2 Acre,None,,Ranch,,Gas,"Bthst,Daylt,Exten,Full_,Inter",43.938354,-73.937767,60
5,19,1,185000,2009,1988,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Exten,Finsh,Inter,Partl",43.998459,-74.01545,65
3,17,1,103000,2009,2002,30043,2,N/R,,,Townhouse,Built As Condominium,Central System,Slab/None,44.004539,-74.061501,32
4,28,1,185000,2009,1975,30044,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__",Crawl Space,43.891628,-74.073174,22
0,14,0,75000,2009,1985,30044,0,Under 1/3 Acre,,,,Duplex,"Cntsy,Force,Gas__",,43.925079,-74.042938,7
3,12,1,80500,2009,1994,30043,2,1/2 To 3/4 Acres,None,,Ranch,,Gas,Slab/None,44.030357,-73.933952,19
3,11,1,99900,2009,2000,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned","Exten,Full_,Inter",43.953003,-73.94323,1
2,17,1,214000,2009,2006,30043,2,N/R,,,Garden 1 Level,Built As Condominium,"Cntrl,Gas__",Slab/None,43.974628,-74.057854,32
3,6,1,111000,2009,1993,30044,2,Under 1/3 Acre,None,,Traditional,,"Gas__,Zoned",Slab/None,43.944565,-74.079597,35
4,20,1,135000,2009,1990,30043,2,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.98875,-74.035446,47
3,46,1,82500,2009,2006,30045,2,N/R,,,Townhouse,Built As Townhouse,Electric,Slab/None,,,37
4,8,1,148900,2009,1999,30043,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.994705,-73.964302,30
3,21,1,66168,2009,1986,30044,2,1/3 To 1/2 Acre,None,,Traditional,,Forced Air,"Daylt,Exten,Inter,Partl",43.945023,-74.090691,35
5,14,1,171385,2009,2005,30044,3,Under 1/3 Acre,None,,Traditional,,Forced Air,Slab/None,43.940353,-74.053123,29
3,14,1,65000,2009,1978,30045,2,1 Up To 2 Acres,None,,Ranch,,Gas,Crawl Space,43.933346,-73.980644,60
4,22,1,123000,2009,2000,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,,,1
3,17,1,105000,2009,1988,30043,2,Under 1/3 Acre,None,,Ranch,,"Force,Gas__",Slab/None,43.968536,-74.048698,32
3,6,1,131000,2009,1992,30043,2,1/2 To 3/4 Acres,None,,Ranch,,"Force,Gas__",Slab/None,43.990921,-74.038406,47
3,17,1,80500,2009,1979,30043,2,1/2 To 3/4 Acres,None,,Traditional,,Gas,Crawl Space,44.001785,-74.011841,65
3,10,1,97000,2009,2002,30043,2,N/R,,,Townhouse,Built As Condominium,"Cntrl,Gas__",Slab/None,,,32
3,19,1,121000,2009,1989,30043,2,1/2 To 3/4 Acres,None,,Traditional,,"Force,Gas__","Crawl,Exten",44.026493,-73.968529,19
4,25,0,127500,2009,1974,30045,2,1/3 To 1/2 Acre,None,,"Ranch,Tradt",,"Force,Gas__","Daylt,Exten,Full_,Inter",43.956211,-74.002327,37
4,22,1,175000,2009,2007,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,43.939217,-73.980843,45
3,7,1,83300,2009,1989,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,44.036903,-73.964951,19
3,31,1,49500,2009,2001,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.956715,-73.962143,60
4,33,1,155000,2009,2005,30045,2,Under 1/3 Acre,None,,Traditional,,Gas,Slab/None,43.937782,-73.945473,60
4,12,1,88200,2009,1977,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Crawl Space,43.945141,-74.060707,4
3,17,0,25000,2009,1983,30043,2,1/3 To 1/2 Acre,None,,Modular,,Other,Slab/None,43.967567,-74.05883,32
4,4,1,130000,2009,1996,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.908352,-74.071274,5
3,7,1,68100,2009,1992,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Daylt,Finsh,Partl",43.942783,-74.086372,35
4,9,0,145000,2009,1994,30043,3,Under 1/3 Acre,None,,"Europ,Tradt",,"Force,Gas__","Bath_,Daylt,Exten,Finsh",43.974625,-74.018051,47
4,18,1,265500,2009,1987,30044,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__,Zoned","Daylt,Exten,Full_,Inter",43.900951,-74.052734,22
4,5,1,115000,2009,2001,30045,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,43.927116,-73.916687,68
3,15,1,97310,2009,1980,30045,2,1/3 To 1/2 Acre,None,,Ranch,,"Force,Gas__,Zoned","Exten,Full_,Inter",43.960453,-73.960777,37
4,24,1,192500,2009,1991,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Slab/None,43.991634,-74.008965,65
3,26,1,135000,2009,1995,30043,2,Under 1/3 Acre,None,,Contemporary,,Gas,Slab/None,44.049793,-74.001717,55
5,20,1,140000,2009,2005,30045,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__,Zoned",Slab/None,,,45
3,16,1,73900,2009,1975,30043,2,1/2 To 3/4 Acres,None,,Traditional,,"Elect,Force,Zoned",Crawl Space,44.019695,-73.972122,19
4,14,1,71000,2009,1988,30045,3,1 Up To 2 Acres,None,,"Ranch,Tradt",,Gas,"Bath_,Daylt,Exten,Full_",43.969151,-73.942719,51
3,11,0,91575,2009,2005,30045,2,N/R,,,Townhouse,Built As Townhouse,Forced Air,"Bthst,Daylt,Exten,Full_,Inter",43.9408,-74.018883,37
4,10,1,132000,2009,2006,30044,2,Under 1/3 Acre,None,,Traditional,,Other,Slab/None,,,5
3,21,1,115000,2009,1998,30044,2,Under 1/3 Acre,None,,Ranch,,Other,Slab/None,43.915989,-74.051399,12
5,5,1,84900,2009,1992,30044,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",43.91404,-74.075989,29
2,13,1,84900,2009,2000,30043,2,N/R,,,Townhouse,Built As Townhouse,"Cntrl,Force,Gas__",Slab/None,43.976082,-74.014015,30
3,16,1,53300,2009,1977,30043,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Partial,43.987358,-74.029678,47
3,21,0,123900,2009,1977,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.987358,-74.029678,47
3,13,1,122010,2009,2008,30045,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Hpump,Zoned",Slab/None,43.968636,-73.928459,1
5,8,1,170000,2009,2002,30044,3,1/2 To 3/4 Acres,None,,Traditional,,Gas,Slab/None,43.927975,-74.074654,5
3,14,1,87000,2009,2005,30044,2,N/R,,,Townhouse,Built As Townhouse,"Force,Gas__",Slab/None,43.951221,-74.103699,35
3,7,1,76000,2009,1994,30044,2,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.93943,-74.104591,35
3,3,1,60920,2009,1973,30044,2,1/2 To 3/4 Acres,None,,Traditional,,Gas,Crawl Space,43.943966,-74.055771,4
4,0,1,156200,2009,1996,30044,2,1/3 To 1/2 Acre,None,,Traditional,,Gas,Crawl Space,43.916424,-74.038742,7
4,945,1,254000,2009,2008,30044,2,Under 1/3 Acre,None,,Traditional,,"Elect,Hpump","Bthst,Daylt,Full_",43.938377,-74.057831,29
5,685,1,639900,2009,2008,30043,4,1/3 To 1/2 Acre,None,,Traditional,,Gas,"Bthst,Daylt,Full_",43.992809,-74.071312,32
3,400,1,90000,2009,1998,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__","Daylt,Finsh,Inter,Partl",43.921829,-74.059174,22
3,147,1,123500,2009,1978,30043,2,1/2 To 3/4 Acres,None,,Ranch,,"Elect,Hpump",Crawl Space,43.997166,-73.964119,30
4,359,1,129000,2009,1973,30044,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Finsh,Full_",43.915409,-74.086273,5
3,439,1,123500,2009,2008,30045,2,Under 1/3 Acre,None,,Traditional,,Electric,Slab/None,43.968918,-73.927704,1
4,368,1,108000,2009,1999,30044,3,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__","Daylt,Exten,Finsh,Full_,Inter",43.913837,-74.054649,51
4,342,1,93000,2009,1992,30044,3,Under 1/3 Acre,None,,Contemporary,,"Force,Gas__","Bath_,Daylt,Exten,Finsh,Full_,Inter",,,35
0,204,0,81400,2009,1986,30045,0,1/3 To 1/2 Acre,,,,Duplex,"Force,Gas__",,43.930431,-74.001259,37
3,378,1,65000,2009,1985,30045,2,Under 1/3 Acre,None,,"Bungl,Other",,Gas,Slab/None,43.927074,-74.012428,7
4,355,1,144900,2009,2002,30045,3,Under 1/3 Acre,None,,"Ranch,Tradt",,"Force,Gas__",Slab/None,43.935326,-73.917999,68
3,363,1,127584,2009,1996,30044,2,Under 1/3 Acre,None,,Traditional,,"Force,Gas__",Slab/None,43.89941,-74.105675,36
4,332,1,195000,2009,1997,30043,2,Under 1/3 Acre,None,,Other,,Gas,Slab/None,43.9758,-74.05188,32
5,282,1,105000,2009,1985,30044,3,1/3 To 1/2 Acre,None,,Contemporary,,Heat Pump,"Bath_,Daylt,Exten,Finsh",,,22
3,293,0,40000,2009,2002,30045,2,1/3 To 1/2 Acre,None,,Other,,"Force,Gas__",Partial,43.943279,-73.97657,60
3,311,1,137500,2009,1999,30043,2,1/3 To 1/2 Acre,None,,Traditional,,"Force,Gas__",Slab/None,44.003925,-73.9589,14
6,107,1,134000,2009,1997,30043,3,Under 1/3 Acre,None,,Ranch,,"Force,Gas__","Daylt,Finsh,Full_",43.986061,-74.042198,47
3,119,0,200000,2009,1979,30045,2,2 Up To 3 Acres,None,,"Ranch,Tradt",,Electric,Crawl Space,43.963764,-73.911644,1
